"option_id","option_name","option_value","autoload"
"51","show_on_front","page","yes"
"52","tag_base",,"yes"
"53","show_avatars","1","yes"
"54","avatar_rating","G","yes"
"55","upload_url_path",,"yes"
"56","thumbnail_size_w","150","yes"
"57","thumbnail_size_h","150","yes"
"58","thumbnail_crop","1","yes"
"59","medium_size_w","300","yes"
"60","medium_size_h","300","yes"
"61","avatar_default","mystery","yes"
"62","large_size_w","1024","yes"
"63","large_size_h","1024","yes"
"64","image_default_link_type","none","yes"
"65","image_default_size",,"yes"
"66","image_default_align",,"yes"
"67","close_comments_for_old_posts","0","yes"
"68","close_comments_days_old","14","yes"
"69","thread_comments","1","yes"
"70","thread_comments_depth","5","yes"
"71","page_comments","0","yes"
"72","comments_per_page","50","yes"
"73","default_comments_page","newest","yes"
"74","comment_order","asc","yes"
"75","sticky_posts","a:0:{}","yes"
"76","widget_categories","a:2:{i:1;a:4:{s:5:""title"";s:0:"""";s:5:""count"";i:0;s:12:""hierarchical"";i:0;s:8:""dropdown"";i:0;}s:12:""_multiwidget"";i:1;}","yes"
"77","widget_text","a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"78","widget_rss","a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"79","uninstall_plugins","a:2:{s:23:""elementor/elementor.php"";a:2:{i:0;s:21:""Elementor\Maintenance"";i:1;s:9:""uninstall"";}s:51:""ti-woocommerce-wishlist/ti-woocommerce-wishlist.php"";s:23:""uninstall_tinv_wishlist"";}","no"
"80","timezone_string",,"yes"
"81","page_for_posts","923","yes"
"82","page_on_front","924","yes"
"83","default_post_format","0","yes"
"84","link_manager_enabled","0","yes"
"85","finished_splitting_shared_terms","1","yes"
"86","site_icon","992","yes"
"87","medium_large_size_w","768","yes"
"88","medium_large_size_h","0","yes"
"89","wp_page_for_privacy_policy","3","yes"
"90","show_comments_cookies_opt_in","1","yes"
"91","admin_email_lifespan","1714533508","yes"
"92","disallowed_keys",,"no"
"93","comment_previously_approved","1","yes"
"94","auto_plugin_theme_update_emails","a:0:{}","no"
"95","auto_update_core_dev","enabled","yes"
"96","auto_update_core_minor","enabled","yes"
"97","auto_update_core_major","enabled","yes"
"98","wp_force_deactivated_plugins","a:0:{}","yes"
"99","initial_db_version","55853","yes"
"100","wp_user_roles","a:7:{s:13:""administrator"";a:2:{s:4:""name"";s:13:""Administrator"";s:12:""capabilities"";a:120:{s:13:""switch_themes"";b:1;s:11:""edit_themes"";b:1;s:16:""activate_plugins"";b:1;s:12:""edit_plugins"";b:1;s:10:""edit_users"";b:1;s:10:""edit_files"";b:1;s:14:""manage_options"";b:1;s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:6:""import"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:8:""level_10"";b:1;s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:12:""delete_users"";b:1;s:12:""create_users"";b:1;s:17:""unfiltered_upload"";b:1;s:14:""edit_dashboard"";b:1;s:14:""update_plugins"";b:1;s:14:""delete_plugins"";b:1;s:15:""install_plugins"";b:1;s:13:""update_themes"";b:1;s:14:""install_themes"";b:1;s:11:""update_core"";b:1;s:10:""list_users"";b:1;s:12:""remove_users"";b:1;s:13:""promote_users"";b:1;s:18:""edit_theme_options"";b:1;s:13:""delete_themes"";b:1;s:6:""export"";b:1;s:18:""manage_woocommerce"";b:1;s:24:""view_woocommerce_reports"";b:1;s:12:""edit_product"";b:1;s:12:""read_product"";b:1;s:14:""delete_product"";b:1;s:13:""edit_products"";b:1;s:20:""edit_others_products"";b:1;s:16:""publish_products"";b:1;s:21:""read_private_products"";b:1;s:15:""delete_products"";b:1;s:23:""delete_private_products"";b:1;s:25:""delete_published_products"";b:1;s:22:""delete_others_products"";b:1;s:21:""edit_private_products"";b:1;s:23:""edit_published_products"";b:1;s:20:""manage_product_terms"";b:1;s:18:""edit_product_terms"";b:1;s:20:""delete_product_terms"";b:1;s:20:""assign_product_terms"";b:1;s:15:""edit_shop_order"";b:1;s:15:""read_shop_order"";b:1;s:17:""delete_shop_order"";b:1;s:16:""edit_shop_orders"";b:1;s:23:""edit_others_shop_orders"";b:1;s:19:""publish_shop_orders"";b:1;s:24:""read_private_shop_orders"";b:1;s:18:""delete_shop_orders"";b:1;s:26:""delete_private_shop_orders"";b:1;s:28:""delete_published_shop_orders"";b:1;s:25:""delete_others_shop_orders"";b:1;s:24:""edit_private_shop_orders"";b:1;s:26:""edit_published_shop_orders"";b:1;s:23:""manage_shop_order_terms"";b:1;s:21:""edit_shop_order_terms"";b:1;s:23:""delete_shop_order_terms"";b:1;s:23:""assign_shop_order_terms"";b:1;s:16:""edit_shop_coupon"";b:1;s:16:""read_shop_coupon"";b:1;s:18:""delete_shop_coupon"";b:1;s:17:""edit_shop_coupons"";b:1;s:24:""edit_others_shop_coupons"";b:1;s:20:""publish_shop_coupons"";b:1;s:25:""read_private_shop_coupons"";b:1;s:19:""delete_shop_coupons"";b:1;s:27:""delete_private_shop_coupons"";b:1;s:29:""delete_published_shop_coupons"";b:1;s:26:""delete_others_shop_coupons"";b:1;s:25:""edit_private_shop_coupons"";b:1;s:27:""edit_published_shop_coupons"";b:1;s:24:""manage_shop_coupon_terms"";b:1;s:22:""edit_shop_coupon_terms"";b:1;s:24:""delete_shop_coupon_terms"";b:1;s:24:""assign_shop_coupon_terms"";b:1;s:23:""tinvwl_general_settings"";b:1;s:16:""tinvwl_wishlists"";b:1;s:21:""tinvwl_style_settings"";b:1;s:28:""tinvwl_integrations_settings"";b:1;s:29:""tinvwl_export_import_settings"";b:1;s:14:""tinvwl_upgrade"";b:1;}}s:6:""editor"";a:2:{s:4:""name"";s:6:""Editor"";s:12:""capabilities"";a:34:{s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;}}s:6:""author"";a:2:{s:4:""name"";s:6:""Author"";s:12:""capabilities"";a:10:{s:12:""upload_files"";b:1;s:10:""edit_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:4:""read"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;s:22:""delete_published_posts"";b:1;}}s:11:""contributor"";a:2:{s:4:""name"";s:11:""Contributor"";s:12:""capabilities"";a:5:{s:10:""edit_posts"";b:1;s:4:""read"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;}}s:10:""subscriber"";a:2:{s:4:""name"";s:10:""Subscriber"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:7:""level_0"";b:1;}}s:8:""customer"";a:2:{s:4:""name"";s:8:""Customer"";s:12:""capabilities"";a:1:{s:4:""read"";b:1;}}s:12:""shop_manager"";a:2:{s:4:""name"";s:12:""Shop manager"";s:12:""capabilities"";a:93:{s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:4:""read"";b:1;s:18:""read_private_pages"";b:1;s:18:""read_private_posts"";b:1;s:10:""edit_posts"";b:1;s:10:""edit_pages"";b:1;s:20:""edit_published_posts"";b:1;s:20:""edit_published_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""edit_private_posts"";b:1;s:17:""edit_others_posts"";b:1;s:17:""edit_others_pages"";b:1;s:13:""publish_posts"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_posts"";b:1;s:12:""delete_pages"";b:1;s:20:""delete_private_pages"";b:1;s:20:""delete_private_posts"";b:1;s:22:""delete_published_pages"";b:1;s:22:""delete_published_posts"";b:1;s:19:""delete_others_posts"";b:1;s:19:""delete_others_pages"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:17:""moderate_comments"";b:1;s:12:""upload_files"";b:1;s:6:""export"";b:1;s:6:""import"";b:1;s:10:""list_users"";b:1;s:18:""edit_theme_options"";b:1;s:18:""manage_woocommerce"";b:1;s:24:""view_woocommerce_reports"";b:1;s:12:""edit_product"";b:1;s:12:""read_product"";b:1;s:14:""delete_product"";b:1;s:13:""edit_products"";b:1;s:20:""edit_others_products"";b:1;s:16:""publish_products"";b:1;s:21:""read_private_products"";b:1;s:15:""delete_products"";b:1;s:23:""delete_private_products"";b:1;s:25:""delete_published_products"";b:1;s:22:""delete_others_products"";b:1;s:21:""edit_private_products"";b:1;s:23:""edit_published_products"";b:1;s:20:""manage_product_terms"";b:1;s:18:""edit_product_terms"";b:1;s:20:""delete_product_terms"";b:1;s:20:""assign_product_terms"";b:1;s:15:""edit_shop_order"";b:1;s:15:""read_shop_order"";b:1;s:17:""delete_shop_order"";b:1;s:16:""edit_shop_orders"";b:1;s:23:""edit_others_shop_orders"";b:1;s:19:""publish_shop_orders"";b:1;s:24:""read_private_shop_orders"";b:1;s:18:""delete_shop_orders"";b:1;s:26:""delete_private_shop_orders"";b:1;s:28:""delete_published_shop_orders"";b:1;s:25:""delete_others_shop_orders"";b:1;s:24:""edit_private_shop_orders"";b:1;s:26:""edit_published_shop_orders"";b:1;s:23:""manage_shop_order_terms"";b:1;s:21:""edit_shop_order_terms"";b:1;s:23:""delete_shop_order_terms"";b:1;s:23:""assign_shop_order_terms"";b:1;s:16:""edit_shop_coupon"";b:1;s:16:""read_shop_coupon"";b:1;s:18:""delete_shop_coupon"";b:1;s:17:""edit_shop_coupons"";b:1;s:24:""edit_others_shop_coupons"";b:1;s:20:""publish_shop_coupons"";b:1;s:25:""read_private_shop_coupons"";b:1;s:19:""delete_shop_coupons"";b:1;s:27:""delete_private_shop_coupons"";b:1;s:29:""delete_published_shop_coupons"";b:1;s:26:""delete_others_shop_coupons"";b:1;s:25:""edit_private_shop_coupons"";b:1;s:27:""edit_published_shop_coupons"";b:1;s:24:""manage_shop_coupon_terms"";b:1;s:22:""edit_shop_coupon_terms"";b:1;s:24:""delete_shop_coupon_terms"";b:1;s:24:""assign_shop_coupon_terms"";b:1;s:16:""tinvwl_wishlists"";b:1;}}}","yes"
"101","fresh_site","0","yes"
"102","user_count","1","no"
"103","widget_block","a:6:{i:2;a:1:{s:7:""content"";s:19:""<!-- wp:search /-->"";}i:3;a:1:{s:7:""content"";s:154:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Recent Posts</h2><!-- /wp:heading --><!-- wp:latest-posts /--></div><!-- /wp:group -->"";}i:4;a:1:{s:7:""content"";s:227:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Recent Comments</h2><!-- /wp:heading --><!-- wp:latest-comments {""displayAvatar"":false,""displayDate"":false,""displayExcerpt"":false} /--></div><!-- /wp:group -->"";}i:5;a:1:{s:7:""content"";s:146:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Archives</h2><!-- /wp:heading --><!-- wp:archives /--></div><!-- /wp:group -->"";}i:6;a:1:{s:7:""content"";s:150:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Categories</h2><!-- /wp:heading --><!-- wp:categories /--></div><!-- /wp:group -->"";}s:12:""_multiwidget"";i:1;}","yes"
"104","sidebars_widgets","a:5:{s:19:""wp_inactive_widgets"";a:5:{i:0;s:7:""block-2"";i:1;s:7:""block-3"";i:2;s:7:""block-4"";i:3;s:7:""block-5"";i:4;s:7:""block-6"";}s:7:""sidebar"";a:3:{i:0;s:8:""search-1"";i:1;s:14:""recent-posts-1"";i:2;s:17:""recent-comments-1"";}s:6:""footer"";a:2:{i:0;s:13:""custom_html-1"";i:1;s:13:""custom_html-2"";}s:13:""array_version"";i:3;s:12:""sidebar-shop"";a:3:{i:0;s:10:""archives-1"";i:1;s:12:""categories-1"";i:2;s:6:""meta-1"";}}","yes"
"105","cron","a:24:{i:1699077197;a:1:{s:26:""action_scheduler_run_queue"";a:1:{s:32:""0d04ed39571b55704c122d726248bbac"";a:3:{s:8:""schedule"";s:12:""every_minute"";s:4:""args"";a:1:{i:0;s:7:""WP Cron"";}s:8:""interval"";i:60;}}}i:1699078620;a:1:{s:20:""jetpack_clean_nonces"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1699078621;a:1:{s:33:""wc_admin_process_orders_milestone"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1699078628;a:1:{s:29:""wc_admin_unsnooze_admin_notes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1699078709;a:1:{s:34:""wp_privacy_delete_old_export_files"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1699079380;a:1:{s:32:""woocommerce_cancel_unpaid_orders"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:2:{s:8:""schedule"";b:0;s:4:""args"";a:0:{}}}}i:1699082220;a:2:{s:24:""woocommerce_cleanup_logs"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:31:""woocommerce_cleanup_rate_limits"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1699093020;a:1:{s:28:""woocommerce_cleanup_sessions"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1699111109;a:4:{s:18:""wp_https_detection"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:16:""wp_version_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:17:""wp_update_plugins"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:16:""wp_update_themes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1699111126;a:1:{s:21:""wp_update_user_counts"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1699142400;a:1:{s:27:""woocommerce_scheduled_sales"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1699146000;a:1:{s:37:""tinvwl_remove_without_author_wishlist"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1699151997;a:1:{s:39:""fs_data_sync_bdthemes-element-pack-lite"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1699154309;a:1:{s:32:""recovery_mode_clean_expired_keys"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1699154326;a:2:{s:19:""wp_scheduled_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:25:""delete_expired_transients"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1699154327;a:1:{s:30:""wp_scheduled_auto_draft_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1699157820;a:2:{s:14:""wc_admin_daily"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:20:""jetpack_v2_heartbeat"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1699157830;a:2:{s:33:""woocommerce_cleanup_personal_data"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:30:""woocommerce_tracker_send_event"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1699157834;a:1:{s:28:""elementor/tracker/send_event"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1699589459;a:1:{s:30:""wp_delete_temp_updater_backups"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""weekly"";s:4:""args"";a:0:{}s:8:""interval"";i:604800;}}}i:1699672709;a:1:{s:30:""wp_site_health_scheduled_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""weekly"";s:4:""args"";a:0:{}s:8:""interval"";i:604800;}}}i:1700281080;a:1:{s:25:""woocommerce_geoip_updater"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:11:""fifteendays"";s:4:""args"";a:0:{}s:8:""interval"";i:1296000;}}}i:1701620221;a:1:{s:32:""delete_dynamic_stylesheet_folder"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:7:""monthly"";s:4:""args"";a:0:{}s:8:""interval"";i:2635200;}}}s:7:""version"";i:2;}","yes"
"106","widget_pages","a:1:{s:12:""_multiwidget"";i:1;}","yes"
"107","widget_calendar","a:1:{s:12:""_multiwidget"";i:1;}","yes"
"108","widget_archives","a:2:{i:1;a:3:{s:5:""title"";s:0:"""";s:5:""count"";i:0;s:8:""dropdown"";i:0;}s:12:""_multiwidget"";i:1;}","yes"
"109","widget_media_audio","a:1:{s:12:""_multiwidget"";i:1;}","yes"
"110","widget_media_image","a:1:{s:12:""_multiwidget"";i:1;}","yes"
"111","widget_media_gallery","a:1:{s:12:""_multiwidget"";i:1;}","yes"
"112","widget_media_video","a:1:{s:12:""_multiwidget"";i:1;}","yes"
"113","widget_meta","a:2:{i:1;a:1:{s:5:""title"";s:0:"""";}s:12:""_multiwidget"";i:1;}","yes"
"114","widget_search","a:2:{i:1;a:1:{s:5:""title"";s:0:"""";}s:12:""_multiwidget"";i:1;}","yes"
"115","widget_recent-posts","a:2:{i:1;a:2:{s:5:""title"";s:0:"""";s:6:""number"";i:5;}s:12:""_multiwidget"";i:1;}","yes"
"116","widget_recent-comments","a:2:{i:1;a:2:{s:5:""title"";s:0:"""";s:6:""number"";i:5;}s:12:""_multiwidget"";i:1;}","yes"
"117","widget_tag_cloud","a:1:{s:12:""_multiwidget"";i:1;}","yes"
"118","widget_nav_menu","a:3:{i:1;a:2:{s:5:""title"";s:4:""Shop"";s:8:""nav_menu"";s:2:""50"";}i:2;a:2:{s:5:""title"";s:11:""Quick Links"";s:8:""nav_menu"";s:2:""51"";}s:12:""_multiwidget"";i:1;}","yes"
"119","widget_custom_html","a:3:{i:1;a:2:{s:5:""title"";s:26:""Acerca de Sneakers Montana"";s:7:""content"";s:239:""<div class=""woostify-footer-text-widget"">
	<span>Todo producto que publiquemos es original, siempre hay control de calidad.</span>
	<p> &copy; 2023 SneakersMontana. All Rights Reserved.
Designed & Developed by Ruben and Angel.
	</p>
</div>"";}i:2;a:2:{s:5:""title"";s:8:""Contacto"";s:7:""content"";s:8608:""<ul class=""woostify-footer-social-icon woostify-social-icon"">
    <li><a href=""#""><svg xmlns=""http://www.w3.org/2000/svg"" x=""0px"" y=""0px""
    width=""24"" height=""24""
    viewBox=""0 0 24 24""
    style="" fill:#000000;"">    <path d=""M17.525,9H14V7c0-1.032,0.084-1.682,1.563-1.682h1.868v-3.18C16.522,2.044,15.608,1.998,14.693,2 C11.98,2,10,3.657,10,6.699V9H7v4l3-0.001V22h4v-9.003l3.066-0.001L17.525,9z""></path></svg></a></li>
    <li><a href=""#""><svg xmlns=""http://www.w3.org/2000/svg"" x=""0px"" y=""0px""
    width=""24"" height=""24""
    viewBox=""0 0 24 24""
    style="" fill:#000000;"">    <path d=""M 8 3 C 5.243 3 3 5.243 3 8 L 3 16 C 3 18.757 5.243 21 8 21 L 16 21 C 18.757 21 21 18.757 21 16 L 21 8 C 21 5.243 18.757 3 16 3 L 8 3 z M 8 5 L 16 5 C 17.654 5 19 6.346 19 8 L 19 16 C 19 17.654 17.654 19 16 19 L 8 19 C 6.346 19 5 17.654 5 16 L 5 8 C 5 6.346 6.346 5 8 5 z M 17 6 A 1 1 0 0 0 16 7 A 1 1 0 0 0 17 8 A 1 1 0 0 0 18 7 A 1 1 0 0 0 17 6 z M 12 7 C 9.243 7 7 9.243 7 12 C 7 14.757 9.243 17 12 17 C 14.757 17 17 14.757 17 12 C 17 9.243 14.757 7 12 7 z M 12 9 C 13.654 9 15 10.346 15 12 C 15 13.654 13.654 15 12 15 C 10.346 15 9 13.654 9 12 C 9 10.346 10.346 9 12 9 z""></path></svg></a></li>
    <li><a href=""#""><svg xmlns=""http://www.w3.org/2000/svg"" x=""0px"" y=""0px""
    width=""24"" height=""24""
    viewBox=""0 0 24 24""
    style="" fill:#000000;"">    <path d=""M12,2C6.477,2,2,6.477,2,12c0,4.237,2.636,7.855,6.356,9.312c-0.087-0.791-0.167-2.005,0.035-2.868 c0.182-0.78,1.172-4.971,1.172-4.971s-0.299-0.599-0.299-1.484c0-1.391,0.806-2.428,1.809-2.428c0.853,0,1.265,0.641,1.265,1.408 c0,0.858-0.546,2.141-0.828,3.329c-0.236,0.996,0.499,1.807,1.481,1.807c1.777,0,3.143-1.874,3.143-4.579 c0-2.394-1.72-4.068-4.177-4.068c-2.845,0-4.515,2.134-4.515,4.34c0,0.859,0.331,1.781,0.744,2.282 c0.082,0.099,0.093,0.186,0.069,0.287c-0.076,0.316-0.244,0.995-0.277,1.134c-0.043,0.183-0.145,0.222-0.334,0.133 c-1.249-0.582-2.03-2.408-2.03-3.874c0-3.154,2.292-6.052,6.608-6.052c3.469,0,6.165,2.472,6.165,5.776 c0,3.447-2.173,6.22-5.189,6.22c-1.013,0-1.966-0.527-2.292-1.148c0,0-0.502,1.909-0.623,2.378 c-0.226,0.868-0.835,1.958-1.243,2.622C9.975,21.843,10.969,22,12,22c5.522,0,10-4.478,10-10S17.523,2,12,2z""></path></svg></a></li>
